target,garden_didrain,ohare_didrain,tmpdiff,garden_prcp,garden_snfall,garden_sndpth,garden_maxtmp,garden_mintmp,garden_medtmp,garden_tobs,lake_temp,ohare_wspd,ohare_prcp,ohare_snfall,ohare_sndpth,ohare_maxtmp,ohare_mintmp,ohare_medtmp
0.03,0,1,16.5,0.0,0.0,0.0,25.0,5.0,15.0,25.0,2.03,13.2,0.03,0.8,0.0,41,22,31.5
0.15,0,1,2.5,0.0,0.0,5.0,23.0,0.0,11.5,11.0,1.35,6.93,0.15,1.6,3.9,21,7,14.0
0.11,0,1,0.5,0.0,0.0,3.0,36.0,15.0,25.5,21.0,1.61,8.5,0.11,2.0,0.0,35,17,26.0
0.52,0,1,18.0,0.0,0.0,2.0,41.0,20.0,30.5,41.0,1.61,12.08,0.52,0.0,0.0,60,37,48.5
0.16,0,1,4.0,0.0,0.0,0.0,44.0,31.0,37.5,34.0,1.77,13.2,0.16,0.0,0.0,50,33,41.5
0.11,0,1,1.0,0.0,0.0,0.0,43.0,32.0,37.5,33.0,1.79,17.45,0.11,0.4,0.0,40,33,36.5
0.22,0,1,8.0,0.0,0.0,0.0,45.0,25.0,35.0,30.0,1.77,10.74,0.22,2.2,0.0,35,19,27.0
0.23,0,1,8.5,0.0,0.0,0.0,39.0,28.0,33.5,34.0,2.04,9.62,0.23,0.0,0.0,53,31,42.0
0.01,0,1,3.5,0.0,0.0,0.0,51.0,35.0,43.0,38.0,2.12,4.47,0.01,0.0,0.0,54,39,46.5
0.09,0,1,8.0,0.0,0.0,0.0,44.0,30.0,37.0,42.0,2.09,15.88,0.09,0.0,0.0,58,32,45.0
0.2,0,1,3.5,0.0,0.0,0.0,40.0,27.0,33.5,37.0,2.11,12.08,0.2,0.0,0.0,40,34,37.0
0.07,0,1,4.0,0.0,0.0,0.0,36.0,21.0,28.5,27.0,2.11,7.38,0.07,0.0,0.0,42,23,32.5
0.01,0,1,1.0,0.0,0.0,0.0,39.0,19.0,29.0,26.0,2.16,6.93,0.01,0.0,0.0,39,21,30.0
0.05,0,1,12.0,0.0,0.0,0.0,48.0,33.0,40.5,42.0,2.34,9.84,0.05,0.0,0.0,66,39,52.5
0.07,0,1,12.0,0.0,0.0,0.0,73.0,37.0,55.0,42.0,2.52,13.2,0.07,0.0,0.0,47,39,43.0
0.41,0,1,1.5,0.0,0.0,0.0,45.0,25.0,35.0,35.0,2.45,11.63,0.41,0.4,0.0,37,30,33.5
0.02,0,1,3.5,0.0,0.0,0.0,63.0,41.0,52.0,45.0,3.2,13.87,0.02,0.0,0.0,58,39,48.5
1.32,0,1,1.0,0.0,0.0,0.0,86.0,65.0,75.5,72.0,4.04,12.3,1.32,0.0,0.0,86,63,74.5
0.9,0,1,10.5,0.0,0.0,0.0,72.0,60.0,66.0,70.0,11.01,8.05,0.9,0.0,0.0,86,67,76.5
0.31,0,1,6.5,0.0,0.0,0.0,60.0,49.0,54.5,55.0,9.64,8.72,0.31,0.0,0.0,70,52,61.0
0.01,0,1,4.5,0.0,0.0,0.0,81.0,54.0,67.5,55.0,9.18,13.2,0.01,0.0,0.0,72,54,63.0
0.1,0,1,11.5,0.0,0.0,0.0,58.0,46.0,52.0,55.0,9.24,5.82,0.1,0.0,0.0,79,48,63.5
0.36,0,1,6.0,0.0,0.0,0.0,95.0,78.0,86.5,83.0,14.74,12.75,0.36,0.0,0.0,95,66,80.5
0.76,0,1,6.0,0.0,0.0,0.0,75.0,63.0,69.0,65.0,16.21,8.95,0.76,0.0,0.0,84,66,75.0
0.24,0,1,2.5,0.0,0.0,0.0,97.0,78.0,87.5,81.0,18.53,12.3,0.24,0.0,0.0,94,76,85.0
0.01,0,1,8.0,0.0,0.0,0.0,85.0,68.0,76.5,74.0,19.85,7.61,0.01,0.0,0.0,93,76,84.5
0.08,0,1,3.5,0.0,0.0,0.0,87.0,71.0,79.0,80.0,21.73,6.04,0.08,0.0,0.0,93,72,82.5
0.07,0,1,3.5,0.0,0.0,0.0,81.0,57.0,69.0,66.0,21.23,2.91,0.07,0.0,0.0,83,62,72.5
0.01,0,1,0.0,0.0,0.0,0.0,90.0,68.0,79.0,75.0,23.63,5.82,0.01,0.0,0.0,85,73,79.0
0.5,0,1,1.0,0.0,0.0,0.0,86.0,67.0,76.5,73.0,23.66,4.47,0.5,0.0,0.0,86,69,77.5
0.82,0,1,2.5,0.0,0.0,0.0,84.0,69.0,76.5,73.0,23.35,10.07,0.82,0.0,0.0,79,69,74.0
0.24,0,1,3.5,0.0,0.0,0.0,92.0,75.0,83.5,79.0,21.05,12.08,0.24,0.0,0.0,91,69,80.0
0.07,0,1,6.0,0.0,0.0,0.0,70.0,48.0,59.0,57.0,17.96,6.04,0.07,0.0,0.0,60,46,53.0
0.04,0,1,5.0,0.0,0.0,0.0,86.0,53.0,69.5,58.0,16.65,16.11,0.04,0.0,0.0,77,52,64.5
0.01,0,1,2.5,0.0,0.0,0.0,84.0,66.0,75.0,72.0,15.39,10.29,0.01,0.0,0.0,85,70,77.5
0.35,0,1,14.0,0.0,0.0,0.0,85.0,69.0,77.0,71.0,15.03,13.42,0.35,0.0,0.0,75,51,63.0
0.07,0,1,2.5,0.0,0.0,0.0,54.0,33.0,43.5,38.0,12.97,5.82,0.07,0.0,0.0,54,38,46.0
0.03,0,1,3.5,0.0,0.0,0.0,59.0,34.0,46.5,49.0,12.1,12.3,0.03,0.0,0.0,54,46,50.0
0.3,0,1,5.5,0.0,0.0,0.0,55.0,43.0,49.0,50.0,10.22,7.83,0.3,0.0,0.0,64,45,54.5
0.06,0,1,1.5,0.0,0.0,0.0,51.0,30.0,40.5,32.0,9.98,7.61,0.06,0.0,0.0,50,34,42.0
0.09,0,1,1.0,0.0,0.0,0.0,35.0,24.0,29.5,35.0,7.35,5.14,0.09,1.1,0.0,35,26,30.5
0.04,0,1,6.0,0.0,0.0,0.0,39.0,34.0,36.5,39.0,6.7,11.63,0.04,0.0,0.0,51,34,42.5
1.2,0,1,6.5,0.0,0.0,0.0,48.0,38.0,43.0,39.0,6.65,15.21,1.2,3.3,0.0,40,33,36.5
0.05,0,1,3.0,0.0,0.0,3.0,26.0,12.0,19.0,20.0,6.18,4.7,0.05,0.7,5.1,27,17,22.0
1.13,0,1,4.0,0.0,0.0,2.0,43.0,27.0,35.0,37.0,5.29,12.53,1.13,0.0,3.1,42,36,39.0
0.15,0,1,2.5,0.0,0.0,0.0,44.0,21.0,32.5,25.0,5.16,4.25,0.15,0.0,0.0,46,24,35.0
0.66,0,1,8.5,0.0,0.0,0.0,49.0,26.0,37.5,40.0,4.17,15.66,0.66,0.0,0.0,53,39,46.0
